const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0x1A72, 0x1A73, 0x2294, 0x3BF7, 0x659C, 0x3B71, 0x54F8, 0x4CD7, 0x4CB7, 0x4C97, 0x4C97, 0x9E1A, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x9E1A, 0x4C97, 0x4C77, 0x4C76, 0x4456, 0x4456, 0x4B50,
 0xE77E, 0xF7BF, 0xFFFF, 0xF7BE, 0x432F, 0x4436, 0x4436, 0x8599, 0xE77D, 0xE77E, 0xE77E, 0xE77D, 0xCF1D, 0xAE5B, 0x9DFA, 0x8DB9,
 0x8D99, 0x8D99, 0x95B9, 0x9DFA, 0xAE5B, 0xCEFC, 0xB67B, 0x4436, 0x4435, 0x8452, 0xFFFF, 0xFFFF, 0xE79E, 0xC659, 0x3B71, 0x4456,
 0x4C76, 0x4C97, 0x4CB7, 0x7579, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xD73D, 0x4391, 0x655B, 0x659C, 0x659C, 0x4459, 0x2AD5, 0x22B4, 0x22B4, 0x2293, 0x6284, 0xC461,
 0xC461, 0xC461, 0x7A41, 0x61A1, 0x61A1, 0x61C1, 0x61C1, 0x69E2, 0x69E2, 0x6A02, 0x6A22, 0x7222, 0x7222, 0x7242, 0x7242, 0x7242,
 0x82E3, 0x82E3, 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x7AA3, 0x7A83, 0x7A83, 0x7262, 0x9B42, 0xCCA2, 0xCC81, 0xCC81, 0x4A47, 0x2272,
 0x1A72, 0x1A73, 0x2293, 0x4438, 0x659C, 0x3B70, 0x54F8, 0x4CD7, 0x4CB7, 0x4C97, 0x4C77, 0xBEBC, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x961A, 0x4C97, 0x4C77, 0x4456, 0x4456, 0x4456, 0x63B0,
 0xE77D, 0xFFDF, 0xFFFF, 0x8C92, 0x4415, 0x4436, 0x5497, 0xDF3D, 0xE77D, 0xDF7D, 0xAE3B, 0x64D7, 0x4436, 0x4415, 0x3B51, 0x330F,
 0x3310, 0x3B93, 0x4436, 0x4436, 0x4436, 0x4436, 0x5CB7, 0x4C76, 0x4436, 0x3B51, 0xD69A, 0xFFFF, 0xEFBE, 0xDF3C, 0x432F, 0x4456,
 0x4C77, 0x4C97, 0x4CB7, 0x54D7, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77D, 0xD6FB, 0xCF1D, 0x4413, 0x54D8, 0x659C, 0x659C, 0x4438, 0x2AD5, 0x22B4, 0x22B4, 0x2293, 0x7AC1, 0xC461,
 0xC461, 0xC461, 0x61C1, 0x61A1, 0x61A1, 0x61C1, 0x61E2, 0x69E2, 0x6A02, 0x6A02, 0x7222, 0x7222, 0x7242, 0x7242, 0x7242, 0x7262,
 0x82E3, 0x82E3, 0x82E3, 0x82E3, 0x82C3, 0x82C3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x9342, 0xCCA2, 0xCCA2, 0xCC82, 0x5A86, 0x2292,
 0x2292, 0x2293, 0x22B3, 0x4C79, 0x659C, 0x3B50, 0x54B6, 0x3B71, 0x4C76, 0x3B51, 0x4C76, 0xD73D, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
